"1"," "
"1","{Apple  Tart }         "
"1"," "
"1","  0.079"
"1"," "
"1","   79"
"1","
"
"1","[101]"
"1"," "
"1","{Cheese  Croissant }   "
"1"," "
"1","  0.078"
"1"," "
"1","   78"
"1","
"
"1","[102]"
"1"," "
"1","{Orange  Juice }       "
"1"," "
"1","  0.082"
"1"," "
"1","   82"
"1","
"
"1","[103]"
"1"," "
"1","{Raspberry  Lemonade } "
"1"," "
"1","  0.072"
"1"," "
"1","   72"
"1","
"
"1","[104]"
"1"," "
"1","{Blueberry  Tart }     "
"1"," "
"1","  0.081"
"1"," "
"1","   81"
"1","
"
"1","[105]"
"1"," "
"1","{Apricot  Danish }     "
"1"," "
"1","  0.075"
"1"," "
"1","   75"
"1","
"
"1","[106]"
"1"," "
"1","{Vanilla  Frappuccino }"
"1"," "
"1","  0.074"
"1"," "
"1","   74"
"1","
"
"1","[107]"
"1"," "
"1","{Lemon  Cookie }       "
"1"," "
"1","  0.066"
"1"," "
"1","   66"
"1","
"
"1","[108]"
"1"," "
"1","{Opera  Cake }         "
"1"," "
"1","  0.078"
"1"," "
"1","   78"
"1","
"
"1","[109]"
"1"," "
"1","{Bottled  Water }      "
"1"," "
"1","  0.077"
"1"," "
"1","   77"
"1","
"
"1","[110]"
"1"," "
"1","{Apricot  Croissant }  "
"1"," "
"1","  0.076"
"1"," "
"1","   76"
"1","
"
"1","[111]"
"1"," "
"1","{Casino  Cake }        "
"1"," "
"1","  0.072"
"1"," "
"1","   72"
"1","
"
"1","[112]"
"1"," "
"1","{Lemon  Tart }         "
"1"," "
"1","  0.076"
"1"," "
"1","   76"
"1","
"
"1","[113]"
"1"," "
"1","{Apple  Pie }          "
"1"," "
"1","  0.068"
"1"," "
"1","   68"
"1","
"
"1","[114]"
"1"," "
"1","{Almond  Twist }       "
"1"," "
"1","  0.065"
"1"," "
"1","   65"
"1","
"
"1","[115]"
"1"," "
"1","{Green  Tea }          "
"1"," "
"1","  0.062"
"1"," "
"1","   62"
"1","
"
"1","[116]"
"1"," "
"1","{Lemon  Lemonade }     "
"1"," "
"1","  0.066"
"1"," "
"1","   66"
"1","
"
"1","[117]"
"1"," "
"1","{Blackberry  Tart }    "
"1"," "
"1","  0.073"
"1"," "
"1","   73"
"1","
"
"1","[118]"
"1"," "
"1","{Walnut  Cookie }      "
"1"," "
"1","  0.061"
"1"," "
"1","   61"
"1","
"
"1","[119]"
"1"," "
"1","{Blueberry  Danish }   "
"1"," "
"1","  0.055"
"1"," "
"1","   55"
"1","
"
"1","[120]"
"1"," "
"1","{Single  Espresso }    "
"1"," "
"1","  0.059"
"1"," "
"1","   59"
"1","
"
"1","[121]"
"1"," "
"1","{Apricot  Tart }       "
"1"," "
"1","  0.056"
"1"," "
"1","   56"
"1","
"
"1","[122]"
"1"," "
"1","{Vanilla  Meringue }   "
"1"," "
"1","  0.047"
"1"," "
"1","   47"
"1","
"
"1","[123]"
"1"," "
"1","{Ganache  Cookie }     "
"1"," "
"1","  0.044"
"1"," "
"1","   44"
"1","
"
"1","[124]"
"1"," "
"1","{Chocolate  Tart }     "
"1"," "
"1","  0.051"
"1"," "
"1","   51"
"1","
"
"1","[125]"
"1"," "
"1","{Almond  Croissant }   "
"1"," "
"1","  0.049"
"1"," "
"1","   49"
"1","
"
"1","[126]"
"1"," "
"1","{Almond  Tart }        "
"1"," "
"1","  0.041"
"1"," "
"1","   41"
"1","
"
"1","[127]"
"1"," "
"1","{Chocolate  Meringue } "
"1"," "
"1","  0.038"
"1"," "
"1","   38"
"1","
"
"1","[128]"
"1"," "
"1","{Pecan  Tart }         "
"1"," "
"1","  0.040"
"1"," "
"1","   40"
"1","
"
"1","[129]"
"1"," "
"1","{Chocolate  Croissant }"
"1"," "
"1","  0.042"
"1"," "
"1","   42"
"1","
"
"1","[130]"
"1"," "
"1","{Vanilla  Eclair }     "
"1"," "
"1","  0.037"
"1"," "
"1","   37"
"1","
"
"1","[131]"
"1"," "
"1","{Chocolate  Eclair }   "
"1"," "
"1","  0.034"
"1"," "
"1","   34"
"1","
"
"1","[132]"
"1"," "
"1","{Almond  Bear Claw }   "
"1"," "
"1","  0.026"
"1"," "
"1","   26"
"1","
"
